?$Function@$$A6AXXZ@services@xbox@@	 ?? xbox::services::$$A6AXXZ::$Function
?$_Ph@$00@std@@V	public: virtual ?? ?? std::$00::$_Ph( ?? ) ?? 
?$task@E@Concurrency@@	 ?? Concurrency::E::$task
?AVComponentSpec@Component@RBX@@XZ	[thunk]:public: virtual ?? 
?AVVariant@Reflection@RBX@@AEBV012@@Z	private: RBX::Reflection __swift_2 RBX::Reflection::AVVariant()const __ptr64
?AW4EdgeIndex@Mesh@RBX@@AEBVEditableMeshData@12@W4012@@Z	private: unsigned char __swift_2 RBX::Mesh::AW4EdgeIndex(RBX::Mesh::itableMeshData,enum RBX::Mesh::AW4EdgeIndex)const __ptr64
?AW4GeoGenResult@GeoGen@RBX@@AEBUInputConfig@12@PEAV?$DynamicBuffers@UDefaultSchema@GeoGen@RBX@@@12@AEBV?$BufferRanges@UDefaultSchema@GeoGen@RBX@@@12@AEAUGeometryInfo@DefaultSchema@12@@Z	private: unsigned int __swift_2 RBX::GeoGen::AW4GeoGenResult(RBX::GeoGen::putConfig,class RBX::GeoGen::DynamicBuffers<struct RBX::GeoGen::DefaultSchema> * __ptr64,class RBX::GeoGen::BufferRanges<struct RBX::GeoGen::DefaultSchema> const & __ptr64,struct RBX::GeoGen::DefaultSchema::GeometryInfo & __ptr64)const __ptr64
?BA@??CreateUDPPorts@AllocationSequence@webrtc@@AEAAXXZ@	 ?? `private: void __cdecl webrtc::AllocationSequence::CreateUDPPorts(void) __ptr64'::BA
?BA@??UpdateTransceiverChannel@SdpOfferAnswerHandler@webrtc@@AEAA?AVRTCError@3@V?$scoped_refptr@V?$RtpTransceiverProxyWithInternal@VRtpTransceiver@webrtc@@@webrtc@@@3@AEBVContentInfo@3@PEBVContentGroup@3@@Z@	 ?? `private: class webrtc::RTCError __cdecl webrtc::SdpOfferAnswerHandler::UpdateTransceiverChannel(class webrtc::scoped_refptr<class webrtc::RtpTransceiverProxyWithInternal<class webrtc::RtpTransceiver> >,class webrtc::ContentInfo const & __ptr64,class webrtc::ContentGroup const * __ptr64) __ptr64'::BA
?BE@??GetNetworks@BasicPortAllocatorSession@webrtc@@AEAA?AV?$vector@PEBVNetwork@webrtc@@V?$allocator@PEBVNetwork@webrtc@@@std@@@std@@XZ@	 ?? `private: class std::vector<class webrtc::Network const * __ptr64,class std::allocator<class webrtc::Network const * __ptr64> > __cdecl webrtc::BasicPortAllocatorSession::GetNetworks(void) __ptr64'::BE
?BH@??GetNetworks@BasicPortAllocatorSession@webrtc@@AEAA?AV?$vector@PEBVNetwork@webrtc@@V?$allocator@PEBVNetwork@webrtc@@@std@@@std@@XZ@	 ?? `private: class std::vector<class webrtc::Network const * __ptr64,class std::allocator<class webrtc::Network const * __ptr64> > __cdecl webrtc::BasicPortAllocatorSession::GetNetworks(void) __ptr64'::BH
?BM@??CreateTurnClientSocket@TurnPort@webrtc@@AEAA_NXZ@	 ?? `private: bool __cdecl webrtc::TurnPort::CreateTurnClientSocket(void) __ptr64'::BM
?N@??CreateTurnPort@AllocationSequence@webrtc@@AEAAXAEBURelayServerConfig@3@H@Z@	 ?? `private: void __cdecl webrtc::AllocationSequence::CreateTurnPort(struct webrtc::RelayServerConfig const & __ptr64,int) __ptr64'::N
?O@??CreateChannels@SdpOfferAnswerHandler@webrtc@@AEAA?AVRTCError@3@AEBVSessionDescription@3@@Z@	 ?? `private: class webrtc::RTCError __cdecl webrtc::SdpOfferAnswerHandler::CreateChannels(class webrtc::SessionDescription const & __ptr64) __ptr64'::O
